/data0/liuchunchao/.conda/envs/py36/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/data0/liuchunchao/.conda/envs/py36/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/data0/liuchunchao/.conda/envs/py36/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/data0/liuchunchao/.conda/envs/py36/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/data0/liuchunchao/.conda/envs/py36/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/data0/liuchunchao/.conda/envs/py36/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/data0/liuchunchao/.conda/envs/py36/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/data0/liuchunchao/.conda/envs/py36/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/data0/liuchunchao/.conda/envs/py36/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/data0/liuchunchao/.conda/envs/py36/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/data0/liuchunchao/.conda/envs/py36/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/data0/liuchunchao/.conda/envs/py36/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
loading model... ...
load model end... ...
dataset loaded...
**********predict dataset**********
***** converting to features *****
**********train dataset**********
start training... ...
/data0/liuchunchao/.conda/envs/py36/lib/python3.6/site-packages/sklearn/model_selection/_split.py:297: FutureWarning: Setting a random_state has no effect since shuffle is False. This will raise an error in 0.24. You should leave random_state to its default (None), or set shuffle=True.
  FutureWarning
start fold 1 training...
***** converting to features *****
***** converting to features *****
Some weights of the model checkpoint at /data0/liuchunchao/bert/hfl/chinese-roberta-wwm-ext were not used when initializing BertForSequenceClassificationLabelSmooth: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForSequenceClassificationLabelSmooth from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassificationLabelSmooth from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassificationLabelSmooth were not initialized from the model checkpoint at /data0/liuchunchao/bert/hfl/chinese-roberta-wwm-ext and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
***************args***************
  log_dir            = BertLabelSmooth.log
  data_dir           = ./data
  pre_train_path     = /data0/liuchunchao/bert/hfl/chinese-roberta-wwm-ext
  model_name         = BertLabelSmooth
  output_dir         = usual_k_fold_model/BertLabelSmooth
  max_seq_length     = 128
  do_train           = True
  do_test            = False
  do_predict         = False
  train_batch_size   = 64
  eval_batch_size    = 64
  gradient_accumulation_steps = 8
  learning_rate      = 1e-05
  weight_decay       = 0.02
  adam_epsilon       = 1e-08
  max_grad_norm      = 3.0
  num_train_epochs   = 20
  seed               = 233
  warmup_rate        = 0.3
  attack             = None
  label_smooth       = 0.0
  use_pseudo_data    = False
  k_fold             = 5
  device             = cuda
***********************************
***** Running training *****
  Device = cuda
  Model name = {'log_dir': 'BertLabelSmooth.log', 'data_dir': './data', 'pre_train_path': '/data0/liuchunchao/bert/hfl/chinese-roberta-wwm-ext', 'model_name': 'BertLabelSmooth', 'output_dir': 'usual_k_fold_model/BertLabelSmooth', 'max_seq_length': 128, 'do_train': True, 'do_test': False, 'do_predict': False, 'train_batch_size': 64, 'eval_batch_size': 64, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'weight_decay': 0.02, 'adam_epsilon': 1e-08, 'max_grad_norm': 3.0, 'num_train_epochs': 20, 'seed': 233, 'warmup_rate': 0.3, 'attack': None, 'label_smooth': 0.0, 'use_pseudo_data': False, 'k_fold': 5, 'device': device(type='cuda')}
  Learning rate = 1e-05
  Warmup rate = 0.3
  Weight Decay = 0.02
  label smooth = 0.0
  Num examples = 20800
  Batch size = 64
  Num Epochs = 20
  Gradient Accumulation steps = 8
  Total optimization steps = 800
  Epoch [1/20]
EPOCH = [1/20] global_step = 30 loss = 0.679277
  0%|          | 0/82 [00:00<?, ?it/s]
 89%|████████▉ | 73/82 [00:13<00:01,  5.45it/s]
 90%|█████████ | 74/82 [00:13<00:01,  5.45it/s]
 91%|█████████▏| 75/82 [00:13<00:01,  5.45it/s]
 93%|█████████▎| 76/82 [00:13<00:01,  5.45it/s]
 94%|█████████▍| 77/82 [00:14<00:00,  5.46it/s]
 95%|█████████▌| 78/82 [00:14<00:00,  5.45it/s]
 96%|█████████▋| 79/82 [00:14<00:00,  5.45it/s]
 98%|█████████▊| 80/82 [00:14<00:00,  5.46it/s]
 99%|█████████▉| 81/82 [00:14<00:00,  5.45it/s]
100%|██████████| 82/82 [00:14<00:00,  5.50it/s]
  Iter:    420,  Val Loss:  0.39, Val F1: 33.03%, Val Acc: 69.54%, 
  Epoch [12/20]
EPOCH = [12/20] global_step = 450 loss = 0.276434

  0%|          | 0/82 [00:00<?, ?it/s]
  1%|          | 1/82 [00:00<00:14,  5.49it/s]
  2%|▏         | 2/82 [00:00<00:14,  5.48it/s]
  4%|▎         | 3/82 [00:00<00:14,  5.47it/s]
  5%|▍         | 4/82 [00:00<00:14,  5.46it/s]
  6%|▌         | 5/82 [00:00<00:14,  5.45it/s]
  7%|▋         | 6/82 [00:01<00:13,  5.44it/s]
  9%|▊         | 7/82 [00:01<00:13,  5.45it/s]
 10%|▉         | 8/82 [00:01<00:13,  5.45it/s]
 11%|█         | 9/82 [00:01<00:13,  5.46it/s]
 12%|█▏        | 10/82 [00:01<00:13,  5.46it/s]
 13%|█▎        | 11/82 [00:02<00:13,  5.45it/s]
 15%|█▍        | 12/82 [00:02<00:12,  5.45it/s]
 16%|█▌        | 13/82 [00:02<00:12,  5.45it/s]
 17%|█▋        | 14/82 [00:02<00:12,  5.46it/s]
 18%|█▊        | 15/82 [00:02<00:12,  5.46it/s]
 20%|█▉        | 16/82 [00:02<00:12,  5.45it/s]
 21%|██        | 17/82 [00:03<00:11,  5.45it/s]
 22%|██▏       | 18/82 [00:03<00:11,  5.45it/s]
 23%|██▎       | 19/82 [00:03<00:11,  5.45it/s]
 24%|██▍       | 20/82 [00:03<00:11,  5.46it/s]
 26%|██▌       | 21/82 [00:03<00:11,  5.45it/s]
 27%|██▋       | 22/82 [00:04<00:11,  5.45it/s]
 28%|██▊       | 23/82 [00:04<00:10,  5.45it/s]
 29%|██▉       | 24/82 [00:04<00:10,  5.45it/s]
 30%|███       | 25/82 [00:04<00:10,  5.46it/s]
 32%|███▏      | 26/82 [00:04<00:10,  5.45it/s]
 33%|███▎      | 27/82 [00:04<00:10,  5.45it/s]
 34%|███▍      | 28/82 [00:05<00:09,  5.45it/s]
 35%|███▌      | 29/82 [00:05<00:09,  5.45it/s]
 37%|███▋      | 30/82 [00:05<00:09,  5.46it/s]
 38%|███▊      | 31/82 [00:05<00:09,  5.45it/s]
 39%|███▉      | 32/82 [00:05<00:09,  5.45it/s]
 40%|████      | 33/82 [00:06<00:08,  5.45it/s]
 41%|████▏     | 34/82 [00:06<00:08,  5.45it/s]
 43%|████▎     | 35/82 [00:06<00:08,  5.45it/s]
 44%|████▍     | 36/82 [00:06<00:08,  5.45it/s]
 45%|████▌     | 37/82 [00:06<00:08,  5.45it/s]
 46%|████▋     | 38/82 [00:06<00:08,  5.45it/s]
 48%|████▊     | 39/82 [00:07<00:07,  5.45it/s]
 49%|████▉     | 40/82 [00:07<00:07,  5.45it/s]
 50%|█████     | 41/82 [00:07<00:07,  5.45it/s]
 51%|█████     | 42/82 [00:07<00:07,  5.45it/s]
 52%|█████▏    | 43/82 [00:07<00:07,  5.45it/s]
 54%|█████▎    | 44/82 [00:08<00:06,  5.45it/s]
 55%|█████▍    | 45/82 [00:08<00:06,  5.45it/s]
 56%|█████▌    | 46/82 [00:08<00:06,  5.45it/s]
 57%|█████▋    | 47/82 [00:08<00:06,  5.45it/s]
 59%|█████▊    | 48/82 [00:08<00:06,  5.45it/s]
 60%|█████▉    | 49/82 [00:08<00:06,  5.45it/s]
 61%|██████    | 50/82 [00:09<00:05,  5.45it/s]
 62%|██████▏   | 51/82 [00:09<00:05,  5.45it/s]
 63%|██████▎   | 52/82 [00:09<00:05,  5.45it/s]
 65%|██████▍   | 53/82 [00:09<00:05,  5.45it/s]
 66%|██████▌   | 54/82 [00:09<00:05,  5.45it/s]
 67%|██████▋   | 55/82 [00:10<00:04,  5.45it/s]
 68%|██████▊   | 56/82 [00:10<00:04,  5.45it/s]
 70%|██████▉   | 57/82 [00:10<00:04,  5.45it/s]
 71%|███████   | 58/82 [00:10<00:04,  5.45it/s]
 72%|███████▏  | 59/82 [00:10<00:04,  5.45it/s]
 73%|███████▎  | 60/82 [00:11<00:04,  5.45it/s]
 74%|███████▍  | 61/82 [00:11<00:03,  5.46it/s]
 76%|███████▌  | 62/82 [00:11<00:03,  5.45it/s]
 77%|███████▋  | 63/82 [00:11<00:03,  5.45it/s]
 78%|███████▊  | 64/82 [00:11<00:03,  5.45it/s]
 79%|███████▉  | 65/82 [00:11<00:03,  5.45it/s]
 80%|████████  | 66/82 [00:12<00:02,  5.45it/s]
 82%|████████▏ | 67/82 [00:12<00:02,  5.45it/s]
 83%|████████▎ | 68/82 [00:12<00:02,  5.45it/s]
 84%|████████▍ | 69/82 [00:12<00:02,  5.45it/s]
 85%|████████▌ | 70/82 [00:12<00:02,  5.45it/s]
 87%|████████▋ | 71/82 [00:13<00:02,  5.45it/s]
 88%|████████▊ | 72/82 [00:13<00:01,  5.45it/s]
 89%|████████▉ | 73/82 [00:13<00:01,  5.45it/s]
 90%|█████████ | 74/82 [00:13<00:01,  5.45it/s]
 91%|█████████▏| 75/82 [00:13<00:01,  5.45it/s]
 93%|█████████▎| 76/82 [00:13<00:01,  5.45it/s]
 94%|█████████▍| 77/82 [00:14<00:00,  5.45it/s]
 95%|█████████▌| 78/82 [00:14<00:00,  5.45it/s]
 96%|█████████▋| 79/82 [00:14<00:00,  5.45it/s]
 98%|█████████▊| 80/82 [00:14<00:00,  5.46it/s]
 99%|█████████▉| 81/82 [00:14<00:00,  5.45it/s]
100%|██████████| 82/82 [00:14<00:00,  5.50it/s]
  Iter:    450,  Val Loss:  0.38, Val F1: 34.48%, Val Acc: 68.56%, *
EPOCH = [12/20] global_step = 480 loss = 0.264760

  0%|          | 0/82 [00:00<?, ?it/s]
  1%|          | 1/82 [00:00<00:14,  5.51it/s]
  2%|▏         | 2/82 [00:00<00:14,  5.49it/s]
  4%|▎         | 3/82 [00:00<00:14,  5.48it/s]
  5%|▍         | 4/82 [00:00<00:14,  5.47it/s]
  6%|▌         | 5/82 [00:00<00:14,  5.45it/s]
  7%|▋         | 6/82 [00:01<00:13,  5.44it/s]
  9%|▊         | 7/82 [00:01<00:13,  5.45it/s]
 10%|▉         | 8/82 [00:01<00:13,  5.45it/s]
 11%|█         | 9/82 [00:01<00:13,  5.46it/s]
 12%|█▏        | 10/82 [00:01<00:13,  5.46it/s]
 13%|█▎        | 11/82 [00:02<00:13,  5.45it/s]
 15%|█▍        | 12/82 [00:02<00:12,  5.45it/s]
 16%|█▌        | 13/82 [00:02<00:12,  5.46it/s]
 17%|█▋        | 14/82 [00:02<00:12,  5.46it/s]
 18%|█▊        | 15/82 [00:02<00:12,  5.46it/s]
 20%|█▉        | 16/82 [00:02<00:12,  5.45it/s]
 21%|██        | 17/82 [00:03<00:11,  5.45it/s]
 22%|██▏       | 18/82 [00:03<00:11,  5.45it/s]
 23%|██▎       | 19/82 [00:03<00:11,  5.46it/s]
 24%|██▍       | 20/82 [00:03<00:11,  5.46it/s]
 26%|██▌       | 21/82 [00:03<00:11,  5.46it/s]
 27%|██▋       | 22/82 [00:04<00:11,  5.45it/s]
 28%|██▊       | 23/82 [00:04<00:10,  5.45it/s]
 29%|██▉       | 24/82 [00:04<00:10,  5.45it/s]
 30%|███       | 25/82 [00:04<00:10,  5.46it/s]
 32%|███▏      | 26/82 [00:04<00:10,  5.45it/s]
 33%|███▎      | 27/82 [00:04<00:10,  5.45it/s]
 34%|███▍      | 28/82 [00:05<00:09,  5.45it/s]
 35%|███▌      | 29/82 [00:05<00:09,  5.45it/s]
 37%|███▋      | 30/82 [00:05<00:09,  5.45it/s]
 38%|███▊      | 31/82 [00:05<00:09,  5.45it/s]
 39%|███▉      | 32/82 [00:05<00:09,  5.45it/s]
 40%|████      | 33/82 [00:06<00:08,  5.45it/s]
 41%|████▏     | 34/82 [00:06<00:08,  5.45it/s]
 43%|████▎     | 35/82 [00:06<00:08,  5.45it/s]
 44%|████▍     | 36/82 [00:06<00:08,  5.45it/s]
 45%|████▌     | 37/82 [00:06<00:08,  5.45it/s]
 46%|████▋     | 38/82 [00:06<00:08,  5.45it/s]
 48%|████▊     | 39/82 [00:07<00:07,  5.45it/s]
 49%|████▉     | 40/82 [00:07<00:07,  5.45it/s]
 50%|█████     | 41/82 [00:07<00:07,  5.45it/s]
 51%|█████     | 42/82 [00:07<00:07,  5.45it/s]
 52%|█████▏    | 43/82 [00:07<00:07,  5.45it/s]
 54%|█████▎    | 44/82 [00:08<00:06,  5.45it/s]
 55%|█████▍    | 45/82 [00:08<00:06,  5.45it/s]
 56%|█████▌    | 46/82 [00:08<00:06,  5.45it/s]
 57%|█████▋    | 47/82 [00:08<00:06,  5.46it/s]
 59%|█████▊    | 48/82 [00:08<00:06,  5.45it/s]
 60%|█████▉    | 49/82 [00:08<00:06,  5.45it/s]
 61%|██████    | 50/82 [00:09<00:05,  5.45it/s]
 62%|██████▏   | 51/82 [00:09<00:05,  5.45it/s]
 63%|██████▎   | 52/82 [00:09<00:05,  5.45it/s]
 65%|██████▍   | 53/82 [00:09<00:05,  5.45it/s]
 66%|██████▌   | 54/82 [00:09<00:05,  5.45it/s]
 67%|██████▋   | 55/82 [00:10<00:04,  5.45it/s]
 68%|██████▊   | 56/82 [00:10<00:04,  5.45it/s]
 70%|██████▉   | 57/82 [00:10<00:04,  5.45it/s]
 71%|███████   | 58/82 [00:10<00:04,  5.45it/s]
 72%|███████▏  | 59/82 [00:10<00:04,  5.45it/s]
 73%|███████▎  | 60/82 [00:11<00:04,  5.45it/s]
 74%|███████▍  | 61/82 [00:11<00:03,  5.45it/s]
 76%|███████▌  | 62/82 [00:11<00:03,  5.45it/s]
 77%|███████▋  | 63/82 [00:11<00:03,  5.45it/s]
 78%|███████▊  | 64/82 [00:11<00:03,  5.46it/s]
 79%|███████▉  | 65/82 [00:11<00:03,  5.45it/s]
 80%|████████  | 66/82 [00:12<00:02,  5.45it/s]
 82%|████████▏ | 67/82 [00:12<00:02,  5.45it/s]
 83%|████████▎ | 68/82 [00:12<00:02,  5.45it/s]
 84%|████████▍ | 69/82 [00:12<00:02,  5.45it/s]
 85%|████████▌ | 70/82 [00:12<00:02,  5.46it/s]
 87%|████████▋ | 71/82 [00:13<00:02,  5.45it/s]
 88%|████████▊ | 72/82 [00:13<00:01,  5.45it/s]
 89%|████████▉ | 73/82 [00:13<00:01,  5.45it/s]
 90%|█████████ | 74/82 [00:13<00:01,  5.46it/s]
 91%|█████████▏| 75/82 [00:13<00:01,  5.45it/s]
 93%|█████████▎| 76/82 [00:13<00:01,  5.45it/s]
 94%|█████████▍| 77/82 [00:14<00:00,  5.45it/s]
 95%|█████████▌| 78/82 [00:14<00:00,  5.45it/s]
 96%|█████████▋| 79/82 [00:14<00:00,  5.46it/s]
 98%|█████████▊| 80/82 [00:14<00:00,  5.46it/s]
 99%|█████████▉| 81/82 [00:14<00:00,  5.45it/s]
100%|██████████| 82/82 [00:14<00:00,  5.50it/s]
  Iter:    480,  Val Loss:  0.38, Val F1: 35.74%, Val Acc: 59.00%, *
  Epoch [13/20]
EPOCH = [13/20] global_step = 510 loss = 0.267030

  0%|          | 0/82 [00:00<?, ?it/s]
  1%|          | 1/82 [00:00<00:14,  5.53it/s]
  2%|▏         | 2/82 [00:00<00:14,  5.51it/s]
  4%|▎         | 3/82 [00:00<00:14,  5.50it/s]
  5%|▍         | 4/82 [00:00<00:14,  5.48it/s]
  6%|▌         | 5/82 [00:00<00:14,  5.46it/s]
  7%|▋         | 6/82 [00:01<00:13,  5.46it/s]
  9%|▊         | 7/82 [00:01<00:13,  5.46it/s]
 10%|▉         | 8/82 [00:01<00:13,  5.46it/s]
 11%|█         | 9/82 [00:01<00:13,  5.46it/s]
 12%|█▏        | 10/82 [00:01<00:13,  5.45it/s]
 13%|█▎        | 11/82 [00:02<00:13,  5.45it/s]
 15%|█▍        | 12/82 [00:02<00:12,  5.45it/s]
 16%|█▌        | 13/82 [00:02<00:12,  5.45it/s]
 17%|█▋        | 14/82 [00:02<00:12,  5.45it/s]
 18%|█▊        | 15/82 [00:02<00:12,  5.45it/s]
 20%|█▉        | 16/82 [00:02<00:12,  5.45it/s]
 21%|██        | 17/82 [00:03<00:11,  5.45it/s]
 22%|██▏       | 18/82 [00:03<00:11,  5.46it/s]
 23%|██▎       | 19/82 [00:03<00:11,  5.45it/s]
 24%|██▍       | 20/82 [00:03<00:11,  5.45it/s]
 26%|██▌       | 21/82 [00:03<00:11,  5.45it/s]
 27%|██▋       | 22/82 [00:04<00:11,  5.45it/s]
 28%|██▊       | 23/82 [00:04<00:10,  5.45it/s]
 29%|██▉       | 24/82 [00:04<00:10,  5.46it/s]
 30%|███       | 25/82 [00:04<00:10,  5.45it/s]
 32%|███▏      | 26/82 [00:04<00:10,  5.45it/s]
 33%|███▎      | 27/82 [00:04<00:10,  5.45it/s]
 34%|███▍      | 28/82 [00:05<00:09,  5.45it/s]
 35%|███▌      | 29/82 [00:05<00:09,  5.45it/s]
 37%|███▋      | 30/82 [00:05<00:09,  5.45it/s]
 38%|███▊      | 31/82 [00:05<00:09,  5.45it/s]
 39%|███▉      | 32/82 [00:05<00:09,  5.45it/s]
 40%|████      | 33/82 [00:06<00:08,  5.45it/s]
 41%|████▏     | 34/82 [00:06<00:08,  5.45it/s]
 43%|████▎     | 35/82 [00:06<00:08,  5.45it/s]
 44%|████▍     | 36/82 [00:06<00:08,  5.45it/s]
 45%|████▌     | 37/82 [00:06<00:08,  5.45it/s]
 46%|████▋     | 38/82 [00:06<00:08,  5.45it/s]
 48%|████▊     | 39/82 [00:07<00:07,  5.45it/s]
 49%|████▉     | 40/82 [00:07<00:07,  5.45it/s]
 50%|█████     | 41/82 [00:07<00:07,  5.45it/s]
 51%|█████     | 42/82 [00:07<00:07,  5.45it/s]
 52%|█████▏    | 43/82 [00:07<00:07,  5.45it/s]
 54%|█████▎    | 44/82 [00:08<00:06,  5.45it/s]
 55%|█████▍    | 45/82 [00:08<00:06,  5.45it/s]
 56%|█████▌    | 46/82 [00:08<00:06,  5.45it/s]
 57%|█████▋    | 47/82 [00:08<00:06,  5.45it/s]
 59%|█████▊    | 48/82 [00:08<00:06,  5.45it/s]
 60%|█████▉    | 49/82 [00:08<00:06,  5.45it/s]
 61%|██████    | 50/82 [00:09<00:05,  5.45it/s]
 62%|██████▏   | 51/82 [00:09<00:05,  5.45it/s]
 63%|██████▎   | 52/82 [00:09<00:05,  5.45it/s]
 65%|██████▍   | 53/82 [00:09<00:05,  5.45it/s]
 66%|██████▌   | 54/82 [00:09<00:05,  5.45it/s]
 67%|██████▋   | 55/82 [00:10<00:04,  5.45it/s]
 68%|██████▊   | 56/82 [00:10<00:04,  5.45it/s]
 70%|██████▉   | 57/82 [00:10<00:04,  5.45it/s]
 71%|███████   | 58/82 [00:10<00:04,  5.45it/s]
 72%|███████▏  | 59/82 [00:10<00:04,  5.45it/s]
 73%|███████▎  | 60/82 [00:11<00:04,  5.46it/s]
 74%|███████▍  | 61/82 [00:11<00:03,  5.45it/s]
 76%|███████▌  | 62/82 [00:11<00:03,  5.45it/s]
 77%|███████▋  | 63/82 [00:11<00:03,  5.45it/s]
 78%|███████▊  | 64/82 [00:11<00:03,  5.45it/s]
 79%|███████▉  | 65/82 [00:11<00:03,  5.45it/s]
 80%|████████  | 66/82 [00:12<00:02,  5.45it/s]
 82%|████████▏ | 67/82 [00:12<00:02,  5.45it/s]
 83%|████████▎ | 68/82 [00:12<00:02,  5.45it/s]
 84%|████████▍ | 69/82 [00:12<00:02,  5.45it/s]
 85%|████████▌ | 70/82 [00:12<00:02,  5.45it/s]
 87%|████████▋ | 71/82 [00:13<00:02,  5.45it/s]
 88%|████████▊ | 72/82 [00:13<00:01,  5.46it/s]
 89%|████████▉ | 73/82 [00:13<00:01,  5.45it/s]
 90%|█████████ | 74/82 [00:13<00:01,  5.45it/s]
 91%|█████████▏| 75/82 [00:13<00:01,  5.45it/s]
 93%|█████████▎| 76/82 [00:13<00:01,  5.45it/s]
 94%|█████████▍| 77/82 [00:14<00:00,  5.46it/s]
 95%|█████████▌| 78/82 [00:14<00:00,  5.45it/s]
 96%|█████████▋| 79/82 [00:14<00:00,  5.45it/s]
 98%|█████████▊| 80/82 [00:14<00:00,  5.45it/s]
 99%|█████████▉| 81/82 [00:14<00:00,  5.45it/s]
100%|██████████| 82/82 [00:14<00:00,  5.50it/s]
  Iter:    510,  Val Loss:  0.38, Val F1: 35.30%, Val Acc: 59.90%, 
  Epoch [14/20]
EPOCH = [14/20] global_step = 540 loss = 0.259671

  0%|          | 0/82 [00:00<?, ?it/s]
  1%|          | 1/82 [00:00<00:14,  5.53it/s]
  2%|▏         | 2/82 [00:00<00:14,  5.51it/s]
  4%|▎         | 3/82 [00:00<00:14,  5.50it/s]
  5%|▍         | 4/82 [00:00<00:14,  5.47it/s]
  6%|▌         | 5/82 [00:00<00:14,  5.46it/s]
  7%|▋         | 6/82 [00:01<00:13,  5.46it/s]
  9%|▊         | 7/82 [00:01<00:13,  5.46it/s]
 10%|▉         | 8/82 [00:01<00:13,  5.47it/s]
 11%|█         | 9/82 [00:01<00:13,  5.46it/s]
 12%|█▏        | 10/82 [00:01<00:13,  5.45it/s]
 13%|█▎        | 11/82 [00:02<00:13,  5.45it/s]
 15%|█▍        | 12/82 [00:02<00:12,  5.45it/s]
 16%|█▌        | 13/82 [00:02<00:12,  5.46it/s]
 17%|█▋        | 14/82 [00:02<00:12,  5.45it/s]
 18%|█▊        | 15/82 [00:02<00:12,  5.45it/s]
 20%|█▉        | 16/82 [00:02<00:12,  5.45it/s]
 21%|██        | 17/82 [00:03<00:11,  5.45it/s]
 22%|██▏       | 18/82 [00:03<00:11,  5.45it/s]
 23%|██▎       | 19/82 [00:03<00:11,  5.45it/s]
 24%|██▍       | 20/82 [00:03<00:11,  5.45it/s]
 26%|██▌       | 21/82 [00:03<00:11,  5.45it/s]
 27%|██▋       | 22/82 [00:04<00:11,  5.45it/s]
 28%|██▊       | 23/82 [00:04<00:10,  5.45it/s]
 29%|██▉       | 24/82 [00:04<00:10,  5.45it/s]
 30%|███       | 25/82 [00:04<00:10,  5.46it/s]
 32%|███▏      | 26/82 [00:04<00:10,  5.45it/s]
 33%|███▎      | 27/82 [00:04<00:10,  5.45it/s]
 34%|███▍      | 28/82 [00:05<00:09,  5.45it/s]
 35%|███▌      | 29/82 [00:05<00:09,  5.45it/s]
 37%|███▋      | 30/82 [00:05<00:09,  5.45it/s]
 38%|███▊      | 31/82 [00:05<00:09,  5.45it/s]
 39%|███▉      | 32/82 [00:05<00:09,  5.45it/s]
 40%|████      | 33/82 [00:06<00:08,  5.45it/s]
 41%|████▏     | 34/82 [00:06<00:08,  5.45it/s]
 43%|████▎     | 35/82 [00:06<00:08,  5.45it/s]
 44%|████▍     | 36/82 [00:06<00:08,  5.46it/s]
 45%|████▌     | 37/82 [00:06<00:08,  5.45it/s]
 46%|████▋     | 38/82 [00:06<00:08,  5.45it/s]
 48%|████▊     | 39/82 [00:07<00:07,  5.45it/s]
 49%|████▉     | 40/82 [00:07<00:07,  5.45it/s]
 50%|█████     | 41/82 [00:07<00:07,  5.45it/s]
 51%|█████     | 42/82 [00:07<00:07,  5.45it/s]
 52%|█████▏    | 43/82 [00:07<00:07,  5.45it/s]
 54%|█████▎    | 44/82 [00:08<00:06,  5.45it/s]
 55%|█████▍    | 45/82 [00:08<00:06,  5.45it/s]
 56%|█████▌    | 46/82 [00:08<00:06,  5.46it/s]
 57%|█████▋    | 47/82 [00:08<00:06,  5.45it/s]
 59%|█████▊    | 48/82 [00:08<00:06,  5.45it/s]
 60%|█████▉    | 49/82 [00:08<00:06,  5.45it/s]
 61%|██████    | 50/82 [00:09<00:05,  5.45it/s]
 62%|██████▏   | 51/82 [00:09<00:05,  5.46it/s]
 63%|██████▎   | 52/82 [00:09<00:05,  5.45it/s]
 65%|██████▍   | 53/82 [00:09<00:05,  5.45it/s]
 66%|██████▌   | 54/82 [00:09<00:05,  5.45it/s]
 67%|██████▋   | 55/82 [00:10<00:04,  5.45it/s]
 68%|██████▊   | 56/82 [00:10<00:04,  5.45it/s]
 70%|██████▉   | 57/82 [00:10<00:04,  5.45it/s]
 71%|███████   | 58/82 [00:10<00:04,  5.45it/s]
 72%|███████▏  | 59/82 [00:10<00:04,  5.45it/s]
